FH_label,FH-01
SashOpening_IRI,https://www.theworldavatar.com/kg/ontobms/V_VAV_E7_07_FH-01_Door
SashOpening_IRI_label,FH-01 sash opening
State_IRI,https://www.theworldavatar.com/kg/ontobms/V_VAV_E7_07_FH-01_status
State_IRI_label,FH-01 state
VAV_label,VAV_E7_07
DamperState_IRI,https://www.theworldavatar.com/kg/ontobms/V_VAV_E7_07_DamperActuator
DamperState_IRI_label,FH-01 damper state
AirFlow_IRI,https://www.theworldavatar.com/kg/ontobms/V_VAV_E7_07_FlowSensor
AirFlow_IRI_label,FH-01 airflow rate
Setpoint_IRI,https://www.theworldavatar.com/kg/ontobms/V_VAV_E7_07_AirflowSetPoint
Setpoint_IRI_label,FH-01 airflow setpoint
