MAU_label,MAU_C7_1
MAUState_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_SS
MAUState_IRI_label,MAU-C7-1 start stop state
[ADD ALL INSTANTIATED DEVICES REQUIRING CONSISTS OF PROPERTY],
IRI,https://www.theworldavatar.com/kg/ontobms/Duct
IRI,https://www.theworldavatar.com/kg/ontobms/Pipe
IRI,https://www.theworldavatar.com/kg/ontobms/Valve
IRI,https://www.theworldavatar.com/kg/ontobms/PreCoolCoil_
IRI,https://www.theworldavatar.com/kg/ontobms/MidCoil_
IRI,https://www.theworldavatar.com/kg/ontobms/OffCoil_
IRI,https://www.theworldavatar.com/kg/ontobms/Filter_
IRI,https://www.theworldavatar.com/kg/ontobms/MAU_Fan
IRI,https://www.theworldavatar.com/kg/ontobms/T-Joint_
IRI,https://www.theworldavatar.com/kg/ontobms/Cooling_
